year,scenario,deployment_scale,mitigation_factor,risk_growth_after_mitigation,no_action_risk_index,scenario_risk_index,avoided_risk
0,Local pilots,0.05,0.0006000000000000001,0.034979,100.0,100.0,0.0
1,Local pilots,0.05,0.0006000000000000001,0.034979,103.49999999999999,103.49790000000002,0.002099999999970237
2,Local pilots,0.05,0.0006000000000000001,0.034979,107.12249999999999,107.11815304410001,0.004346955899976024
3,Local pilots,0.05,0.0006000000000000001,0.034979,110.87178749999997,110.86503891942961,0.0067485805703597634
4,Local pilots,0.05,0.0006000000000000001,0.034979,114.75230006249997,114.74298711579235,0.009312946707623837
5,Local pilots,0.05,0.0006000000000000001,0.034979,118.76863056468746,118.75658206211565,0.012048502571801123
6,Local pilots,0.05,0.0006000000000000001,0.034979,122.9255326344515,122.91056854606641,0.014964088385085006
7,Local pilots,0.05,0.0006000000000000001,0.034979,127.22792627665729,127.20985732323928,0.01806895341800896
8,Local pilots,0.05,0.0006000000000000001,0.034979,131.6809036963403,131.65953092254887,0.02137277379142688
9,Local pilots,0.05,0.0006000000000000001,0.034979,136.2897353257122,136.26484965468873,0.024885671023469058
10,Local pilots,0.05,0.0006000000000000001,0.034979,141.0598760621121,141.0312578307601,0.028618231351998702
11,Local pilots,0.05,0.0006000000000000001,0.034979,145.99697172428603,145.96439019842228,0.03258152586374763
12,Local pilots,0.05,0.0006000000000000001,0.034979,151.10686573463602,151.0700786031729,0.03678713146311452
13,Local pilots,0.05,0.0006000000000000001,0.034979,156.39560603534827,156.3543588826333,0.04124715271495916
14,Local pilots,0.05,0.0006000000000000001,0.034979,161.86945224658544,161.82347800198892,0.045974244596521885
15,Local pilots,0.05,0.0006000000000000001,0.034979,167.53488307521593,167.4839014390205,0.05098163619541651
16,Local pilots,0.05,0.0006000000000000001,0.034979,173.39860398284847,173.34232082745604,0.05628315539243545
17,Local pilots,0.05,0.0006000000000000001,0.034979,179.46755512224814,179.40566186767964,0.0618932545685027
18,Local pilots,0.05,0.0006000000000000001,0.034979,185.74891955152682,185.6810925141492,0.06782703737761153
19,Local pilots,0.05,0.0006000000000000001,0.034979,192.25013173583025,192.17603144920164,0.07410028662860668
20,Local pilots,0.05,0.0006000000000000001,0.034979,198.9788863465843,198.89815685326332,0.08072949332097323
21,Local pilots,0.05,0.0006000000000000001,0.034979,205.94314736871473,205.85541548183363,0.08773188688110167
22,Local pilots,0.05,0.0006000000000000001,0.034979,213.1511575266197,213.05603205997267,0.09512546664703336
23,Local pilots,0.05,0.0006000000000000001,0.034979,220.61144804005139,220.50851900539848,0.10292903465290237
24,Local pilots,0.05,0.0006000000000000001,0.034979,228.3328487214532,228.22168649168836,0.11116222976482959
25,Local pilots,0.05,0.0006000000000000001,0.034979,236.32449842670403,236.20465286348113,0.11984556322289563
26,Local pilots,0.05,0.0006000000000000001,0.034979,244.59585587163866,244.46685541599288,0.12900045564578022
27,Local pilots,0.05,0.0006000000000000001,0.034979,253.15671082714596,253.01806155158891,0.13864927555704298
28,Local pilots,0.05,0.0006000000000000001,0.034979,262.01719570609606,261.868380326602,0.1488153794940672
29,Local pilots,0.05,0.0006000000000000001,0.034979,271.1877975558094,271.0282744020462,0.15952315376324577
30,Local pilots,0.05,0.0006000000000000001,0.034979,280.6793704702627,280.5085724123554,0.17079805790729097
0,National programs,0.2,0.011000000000000001,0.034615,100.0,100.0,0.0
1,National programs,0.2,0.011000000000000001,0.034615,103.49999999999999,103.4615,0.03849999999998488
2,National programs,0.2,0.011000000000000001,0.034615,107.12249999999999,107.04281982250001,0.07968017749998069
3,National programs,0.2,0.011000000000000001,0.034615,110.87178749999997,110.74810703065585,0.12368046934412291
4,National programs,0.2,0.011000000000000001,0.034615,114.75230006249997,114.58165275552201,0.17064730697795483
5,National programs,0.2,0.011000000000000001,0.034615,118.76863056468746,118.54789666565442,0.22073389903303564
6,National programs,0.2,0.011000000000000001,0.034615,122.9255326344515,122.65143210873606,0.27410052571543986
7,National programs,0.2,0.011000000000000001,0.034615,127.22792627665729,126.89701143117995,0.33091484547733785
8,National programs,0.2,0.011000000000000001,0.034615,131.6809036963403,131.28955148187026,0.3913522144700323
9,National programs,0.2,0.011000000000000001,0.034615,136.2897353257122,135.8341393064152,0.45559601929699056
10,National programs,0.2,0.011000000000000001,0.034615,141.0598760621121,140.53603803850677,0.5238380236053217
11,National programs,0.2,0.011000000000000001,0.034615,145.99697172428603,145.4006929952097,0.5962787290763174
12,National programs,0.2,0.011000000000000001,0.034615,151.10686573463602,150.4337379832389,0.6731277513971179
13,National programs,0.2,0.011000000000000001,0.034615,156.39560603534827,155.6410018235287,0.7546042118195544
14,National programs,0.2,0.011000000000000001,0.034615,161.86945224658544,161.02851510165016,0.8409371449352818
15,National programs,0.2,0.011000000000000001,0.034615,167.53488307521593,166.6025171518938,0.9323659233221235
16,National programs,0.2,0.011000000000000001,0.034615,173.39860398284847,172.36946328310663,1.0291406997418449
17,National programs,0.2,0.011000000000000001,0.034615,179.46755512224814,178.33603225465134,1.1315228675968
18,National programs,0.2,0.011000000000000001,0.034615,185.74891955152682,184.50913401114613,1.2397855403806943
19,National programs,0.2,0.011000000000000001,0.034615,192.25013173583025,190.89591768494196,1.354214050888288
20,National programs,0.2,0.011000000000000001,0.034615,198.9788863465843,197.50377987560626,1.4751064709780337
21,National programs,0.2,0.011000000000000001,0.034615,205.94314736871473,204.3403732160004,1.6027741527143462
22,National programs,0.2,0.011000000000000001,0.034615,213.1511575266197,211.41361523487222,1.7375422917474737
23,National programs,0.2,0.011000000000000001,0.034615,220.61144804005139,218.73169752622738,1.879750513824007
24,National programs,0.2,0.011000000000000001,0.034615,228.3328487214532,226.30309523609773,2.0297534853554566
25,National programs,0.2,0.011000000000000001,0.034615,236.32449842670403,234.13657687769523,2.1879215490087915
26,National programs,0.2,0.011000000000000001,0.034615,244.59585587163866,242.2412144863167,2.354641385321969
27,National programs,0.2,0.011000000000000001,0.034615,253.15671082714596,250.62639412576058,2.530316701385374
28,National programs,0.2,0.011000000000000001,0.034615,262.01719570609606,259.3018267584238,2.715368947672289
29,National programs,0.2,0.011000000000000001,0.034615,271.1877975558094,268.27755949166664,2.9102380641427885
30,National programs,0.2,0.011000000000000001,0.034615,280.6793704702627,277.5639872134707,3.115383256792029
0,Continental dryland networks,0.45,0.060300000000000006,0.0328895,100.0,100.0,0.0
1,Continental dryland networks,0.45,0.060300000000000006,0.0328895,103.49999999999999,103.28895,0.21104999999998597
2,Continental dryland networks,0.45,0.060300000000000006,0.0328895,107.12249999999999,106.68607192102499,0.43642807897499836
3,Continental dryland networks,0.45,0.060300000000000006,0.0328895,110.87178749999997,110.19492348347156,0.6768640165284125
4,Continental dryland networks,0.45,0.060300000000000006,0.0328895,114.75230006249997,113.8191794193812,0.9331206431187695
5,Continental dryland networks,0.45,0.060300000000000006,0.0328895,118.76863056468746,117.56263532089493,1.205995243792529
6,Continental dryland networks,0.45,0.060300000000000006,0.0328895,122.9255326344515,121.4292116152815,1.4963210191699972
7,Continental dryland networks,0.45,0.060300000000000006,0.0328895,127.22792627665729,125.4229576707023,1.8049686059549828
8,Continental dryland networks,0.45,0.060300000000000006,0.0328895,131.6809036963403,129.54805603701288,2.1328476593274104
9,Continental dryland networks,0.45,0.060300000000000006,0.0328895,136.2897353257122,133.80882682604224,2.4809084996699653
10,Continental dryland networks,0.45,0.060300000000000006,0.0328895,141.0598760621121,138.20973223593734,2.850143826174758
11,Continental dryland networks,0.45,0.060300000000000006,0.0328895,145.99697172428603,142.7553812243112,3.2415904999748193
12,Continental dryland networks,0.45,0.060300000000000006,0.0328895,151.10686573463602,147.45053433508818,3.656331399547838
13,Continental dryland networks,0.45,0.060300000000000006,0.0328895,156.39560603534827,152.30010868410207,4.095497351246195
14,Continental dryland networks,0.45,0.060300000000000006,0.0328895,161.86945224658544,157.30918310866784,4.560269137917601
15,Continental dryland networks,0.45,0.060300000000000006,0.0328895,167.53488307521593,162.48300348652037,5.051879588695556
16,Continental dryland networks,0.45,0.060300000000000006,0.0328895,173.39860398284847,167.8269882296903,5.57161575315817
17,Continental dryland networks,0.45,0.060300000000000006,0.0328895,179.46755512224814,173.3467339590707,6.120821163177453
18,Continental dryland networks,0.45,0.060300000000000006,0.0328895,185.74891955152682,179.04802136561756,6.700898185909267
19,Continental dryland networks,0.45,0.060300000000000006,0.0328895,192.25013173583025,184.93682126432202,7.313310471508231
20,Continental dryland networks,0.45,0.060300000000000006,0.0328895,198.9788863465843,191.01930084729497,7.959585499289318
21,Continental dryland networks,0.45,0.060300000000000006,0.0328895,205.94314736871473,197.30183014251207,8.64131722620266
22,Continental dryland networks,0.45,0.060300000000000006,0.0328895,213.1511575266197,203.79098868498426,9.360168841635442
23,Continental dryland networks,0.45,0.060300000000000006,0.0328895,220.61144804005139,210.49357240733903,10.117875632712355
24,Continental dryland networks,0.45,0.060300000000000006,0.0328895,228.3328487214532,217.41660075703018,10.916247964423007
25,Continental dryland networks,0.45,0.060300000000000006,0.0328895,236.32449842670403,224.56732404762855,11.75717437907548
26,Continental dryland networks,0.45,0.060300000000000006,0.0328895,244.59585587163866,231.95323105189303,12.642624819745635
27,Continental dryland networks,0.45,0.060300000000000006,0.0328895,253.15671082714596,239.58205684457425,13.574653982571704
28,Continental dryland networks,0.45,0.060300000000000006,0.0328895,262.01719570609606,247.46179090316392,14.555404802932145
29,Continental dryland networks,0.45,0.060300000000000006,0.0328895,271.1877975558094,255.6006854750735,15.58711208073592
30,Continental dryland networks,0.45,0.060300000000000006,0.0328895,280.6793704702627,264.00726422000594,16.672106250256775
0,Global coordinated implementation,0.75,0.17700000000000002,0.028805,100.0,100.0,0.0
1,Global coordinated implementation,0.75,0.17700000000000002,0.028805,103.49999999999999,102.8805,0.619499999999988
2,Global coordinated implementation,0.75,0.17700000000000002,0.028805,107.12249999999999,105.84397280249999,1.2785271974999972
3,Global coordinated implementation,0.75,0.17700000000000002,0.028805,110.87178749999997,108.892808439076,1.9789790609239617
4,Global coordinated implementation,0.75,0.17700000000000002,0.028805,114.75230006249997,112.02946578616357,2.7228342763363997
5,Global coordinated implementation,0.75,0.17700000000000002,0.028805,118.76863056468746,115.25647454813401,3.5121560165534476
6,Global coordinated implementation,0.75,0.17700000000000002,0.028805,122.9255326344515,118.57643729749302,4.349095336958484
7,Global coordinated implementation,0.75,0.17700000000000002,0.028805,127.22792627665729,121.9920315738473,5.235894702809986
8,Global coordinated implementation,0.75,0.17700000000000002,0.028805,131.6809036963403,125.50601204333196,6.174891653008331
9,Global coordinated implementation,0.75,0.17700000000000002,0.028805,136.2897353257122,129.12121272024015,7.168522605472049
10,Global coordinated implementation,0.75,0.17700000000000002,0.028805,141.0598760621121,132.84054925264667,8.219326809465429
11,Global coordinated implementation,0.75,0.17700000000000002,0.028805,145.99697172428603,136.66702127386912,9.329950450416902
12,Global coordinated implementation,0.75,0.17700000000000002,0.028805,151.10686573463602,140.60371482166295,10.50315091297307
13,Global coordinated implementation,0.75,0.17700000000000002,0.028805,156.39560603534827,144.65380482710094,11.741801208247324
14,Global coordinated implementation,0.75,0.17700000000000002,0.028805,161.86945224658544,148.82055767514558,13.04889457143986
15,Global coordinated implementation,0.75,0.17700000000000002,0.028805,167.53488307521593,153.10733383897815,14.42754923623778
16,Global coordinated implementation,0.75,0.17700000000000002,0.028805,173.39860398284847,157.5175905902099,15.881013392638579
17,Global coordinated implementation,0.75,0.17700000000000002,0.028805,179.46755512224814,162.0548847871609,17.412670335087256
18,Global coordinated implementation,0.75,0.17700000000000002,0.028805,185.74891955152682,166.72287574345506,19.026043808071762
19,Global coordinated implementation,0.75,0.17700000000000002,0.028805,192.25013173583025,171.52532817924526,20.724803556584988
20,Global coordinated implementation,0.75,0.17700000000000002,0.028805,198.9788863465843,176.46611525744842,22.512771089135867
21,Global coordinated implementation,0.75,0.17700000000000002,0.028805,205.94314736871473,181.54922170743922,24.393925661275517
22,Global coordinated implementation,0.75,0.17700000000000002,0.028805,213.1511575266197,186.778747038722,26.372410487897696
23,Global coordinated implementation,0.75,0.17700000000000002,0.028805,220.61144804005139,192.15890884717237,28.452539192879016
24,Global coordinated implementation,0.75,0.17700000000000002,0.028805,228.3328487214532,197.69404621651518,30.638802504938013
25,Global coordinated implementation,0.75,0.17700000000000002,0.028805,236.32449842670403,203.3886232177819,32.93587520892211
26,Global coordinated implementation,0.75,0.17700000000000002,0.028805,244.59585587163866,209.2472325095701,35.348623362068565
27,Global coordinated implementation,0.75,0.17700000000000002,0.028805,253.15671082714596,215.27459904200822,37.88211178513774
28,Global coordinated implementation,0.75,0.17700000000000002,0.028805,262.01719570609606,221.47558386741332,40.54161183868274
29,Global coordinated implementation,0.75,0.17700000000000002,0.028805,271.1877975558094,227.8551880607141,43.33260949509531
30,Global coordinated implementation,0.75,0.17700000000000002,0.028805,280.6793704702627,234.418556752803,46.26081371745971
